"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Initialization between (-2, 2) failed after 100 attempts. "
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Try specifying initial values, reducing ranges of constrained values, or reparameterizing the model."
"1","
"
"1","[1]"
"1"," ""Error in sampler$call_sampler(args_list[[i]]) : Initialization failed."""
"1","
"
"2","error occurred during calling the sampler; sampling not done
"
